Algorithm,Sequential Compression Ratio,Sequential Write Transfer Speed (MB/s),Sequential Write IOPS,Sequential Read Transfer Speed (MB/s),Sequential Read IOPS,Sequential Read/Write Transfer Speed (MB/s),Sequential Read/Write IOPS,Random Compression Ratio,Random Write Transfer Speed (MB/s),Random Write IOPS,Random Read Transfer Speed (MB/s),Random Read IOPS,Random Read/Write Transfer Speed (MB/s),Random Read/Write IOPS,Normalized Sequential Compression Ratio,Normalized Sequential Write Transfer Speed (MB/s),Normalized Sequential Write IOPS,Normalized Sequential Read Transfer Speed (MB/s),Normalized Sequential Read IOPS,Normalized Sequential Read/Write Transfer Speed (MB/s),Normalized Sequential Read/Write IOPS,Normalized Random Compression Ratio,Normalized Random Write Transfer Speed (MB/s),Normalized Random Write IOPS,Normalized Random Read Transfer Speed (MB/s),Normalized Random Read IOPS,Normalized Random Read/Write Transfer Speed (MB/s),Normalized Random Read/Write IOPS,Score
zstd-19,3.66,41834,326,4667806,36467,79780,647,1.98,133865,16733,1950476.0,243809.0,385143,22917,1.0,0.028265528676329494,0.028195813873032348,0.6353276163267473,0.6353246572239934,0.04874847546444869,0.046426521239954076,1.0,0.3892420153992882,0.3892391076787085,0.8321430902689043,0.8321438688824495,0.44710816812919296,0.44709990830520707,0.9215684329430117
zstd-18,3.65,55578,434,6527490,50996,86466,711,1.98,132561,16570,1685596.0,210699.0,381555,22704,0.9972677595628414,0.03755178928080128,0.03753675834630687,0.8884462341187015,0.8884475339291625,0.05283386412019328,0.05101894374282434,1.0,0.38545034776338133,0.3854474400428016,0.7191357721832538,0.7191362133049364,0.44294289936603864,0.4429443783288136,0.9178091345880026
zstd-15,3.47,208103,1625,5809929,45390,196536,1673,1.98,193275,24159,1898493.0,237311.0,519467,30910,0.9480874316939891,0.140606714971798,0.14054661823213976,0.7907801529450115,0.7907803271834004,0.12009062890299432,0.120048794489093,1.0,0.5619896950382656,0.5619809718765265,0.8099652761038244,0.8099655618470318,0.6030433858945053,0.603039584837193,0.9159956526882946
zstd-12,3.43,228794,1787,5425165,42384,254582,2167,1.98,204672,25584,1969230.0,246153.0,511840,30456,0.9371584699453552,0.15458678032155976,0.15455803494205156,0.7384105396902308,0.7384100768306068,0.15555884157295408,0.15549655568312284,1.0,0.5951289864849147,0.5951289864849147,0.8401442200007765,0.8401441692350224,0.5941892875509776,0.5941822580330491,0.9150245909754228
zstd-7,3.35,462041,3609,5201269,40634,376660,3207,1.98,281415,35176,2048000.0,256000.0,661178,39343,0.9153005464480874,0.3121822712420509,0.3121432278152569,0.7079364128766715,0.707921740796878,0.23015293016344,0.23012342135476463,1.0,0.8182761869315406,0.8182558328874828,0.8737503301095302,0.873752939530153,0.7675540887081514,0.7675634547476442,0.9138205728966522
zstd-8,3.39,477389,3729,5302265,41423,373414,3179,1.98,274991,34373,2000488.0,250061.0,655360,38996,0.9262295081967213,0.32255228926863944,0.32252205500778414,0.7216828170628216,0.7216676248715135,0.22816950635599953,0.2281142365097589,1.0,0.7995969899276559,0.7995766358835982,0.8534800050684346,0.8534825539525375,0.7608000380771504,0.7607936476968999,0.9134062534343022
zstd-6,3.26,453976,3546,5572789,43537,369227,3144,1.98,286533,35816,1969230.0,246153.0,671200,39939,0.8907103825136611,0.3067330794656346,0.30669434353918007,0.7585034064530355,0.7584975348002578,0.22561109739674098,0.22560275545350172,1.0,0.8331579008583592,0.8331433622554607,0.8401442200007765,0.8401441692350224,0.779188515559972,0.7791911348693837,0.9030989105428797
zstd-11,3.42,229532,1793,5136050,40125,266923,2273,1.98,209997,26249,1900696.0,237587.0,565745,33664,0.9344262295081966,0.15508541684121196,0.1550769763016779,0.6990595589951661,0.6990539904876392,0.16309964046624514,0.16310275545350172,1.0,0.6106125985717277,0.6105980599688292,0.8109051549989569,0.8109075767349627,0.6567669945403403,0.656768831574224,0.9029601620849635
zstd-9,3.41,321443,2511,5443189,42524,314916,2681,1.98,253897,31737,1866059.0,233257.0,591266,35182,0.9316939890710383,0.21718593331513558,0.2171769590036326,0.740863757531048,0.7408491437133051,0.1924251052815533,0.19237944890929964,1.0,0.738261532019819,0.7382586242992394,0.7961277672137987,0.7961288649061911,0.6863940358180609,0.6863842987299296,0.9026253273191898
zstd-4,3.14,1063896,8311,5152201,40251,874340,7445,1.97,296757,37094,2105912.0,263239.0,723674,43061,0.8579234972677595,0.7188311635662916,0.718820273309116,0.7012578457987079,0.7012491506820676,0.5342534725192537,0.534227898966705,0.9949494949494949,0.8628864360650399,0.8628718974621414,0.8984576685457134,0.8984603517538201,0.8401049907767391,0.8400998887956767,0.9003493754193128
zstd-5,3.21,554825,4334,5025766,39263,443410,3775,1.97,284889,35611,2060880.0,257610.0,744050,44274,0.8770491803278688,0.37487263823312406,0.3748486421034423,0.684048979969607,0.6840363072527396,0.27093960272864365,0.27088117106773824,0.9949494949494949,0.82837760822536,0.8283747005047803,0.8792454005449847,0.8792480263764169,0.8637592595387324,0.8637649491776733,0.899562714650062
zstd-14,3.46,166894,1303,4525966,35359,168929,1438,1.98,191737,23967,1883218.0,235402.0,495134,29462,0.9453551912568305,0.11276347332091922,0.112696765265525,0.6160220005621277,0.6160211850380669,0.10322174995906057,0.10318599311136624,1.0,0.5575176207867129,0.5575147130661332,0.8034484126797897,0.8034499588721761,0.5747954804279964,0.5747897848098796,0.8960711655988998
zstd-13,3.46,181822,1420,5516498,43097,183400,1561,1.98,200808,25101,1731923.0,216490.0,495733,29498,0.9453551912568305,0.12284971446640487,0.12281612177823906,0.7508417283861558,0.7508318960260632,0.11206405615667948,0.11201205510907003,1.0,0.583893554165019,0.583893554165019,0.7389005336788516,0.738901460464386,0.5754908527772522,0.5754921279044813,0.893415112095752
zstd-10,3.42,243086,1899,4345888,33952,255134,2172,1.98,265413,33176,1898493.0,237311.0,656936,39090,0.9344262295081966,0.16424330218994673,0.16424494032174364,0.5915118717151088,0.5915085628669489,0.1558961336067517,0.15585533869115958,1.0,0.7717468422154504,0.7717323036125521,0.8099652761038244,0.8099655618470318,0.7626295987155927,0.7626275435550266,0.8919701156009119
zstd-17,3.62,83078,649,4576536,35754,111265,921,1.98,125713,15714,1706666.0,213333.0,329326,19596,0.9890710382513661,0.056132418400633495,0.05613215706625151,0.6229050024601593,0.6229028380285371,0.06798695315306948,0.0660878300803674,1.0,0.36553827723371096,0.36553536951313126,0.7281249906673396,0.7281263119093209,0.38231084188811587,0.38230875782819906,0.8910431732555937
zstd,3.11,1219047,9523,5010397,39143,1291281,10996,1.94,308724,38590,2005385.0,250673.0,767041,45642,0.8497267759562841,0.8236603704234221,0.8236464279536413,0.6819571299365667,0.6819456784961411,0.7890195556055247,0.7890355912743973,0.9797979797979798,0.8976831282421085,0.8976714973597897,0.855569241087256,0.8555713695736017,0.8904492523296135,0.8904539867725384,0.8799347359591928
zstd-16,3.58,82680,645,4065508,31761,109447,921,1.98,123966,15495,1663350.0,207918.0,348669,20747,0.9781420765027322,0.05586350602282647,0.05578619615983394,0.5533497979130498,0.5533371661527204,0.06687608917219247,0.0660878300803674,1.0,0.36045848938100444,0.36044104305752633,0.7096448298768003,0.7096443893798061,0.404765912592044,0.4047642273250483,0.8761874369110432
zstd-3,3.11,1261277,9853,5268167,41157,1290269,10987,1.94,302734,37841,1883218.0,235402.0,732737,43601,0.8497267759562841,0.8521934601590773,0.8521882027330911,0.7170417927654301,0.7170333977943867,0.7884011868768958,0.7883897818599311,0.9797979797979798,0.8802658819698063,0.8802484356463282,0.8034484126797897,0.8034499588721761,0.8506261253365126,0.8506350352147024,0.8704131552136608
zstd-2,2.99,1322356,10330,5479598,42809,1554659,13238,1.91,313149,39143,1929799.0,241224.0,739016,43974,0.8169398907103825,0.8934620509230856,0.8934440408233869,0.7458193283458678,0.7458143870102266,0.949953072412689,0.9499138920780712,0.9646464646464646,0.9105497918072065,0.9105352532043081,0.8233215396948445,0.823321012051647,0.8579153456720326,0.8579120900559923,0.8631199215533119
zstd-1,2.77,1366472,10675,5553898,43389,1324524,11279,1.9,314774,39346,2060880.0,257610.0,679834,40453,0.7568306010928961,0.9232694339867409,0.9232831690019028,0.7559321826275319,0.7559190926671197,0.8093322350974358,0.8093427095292767,0.9595959595959596,0.9152748377491916,0.9152573914257136,0.8792454005449847,0.8792480263764169,0.789211628854586,0.7892190334978637,0.8583116820472709
gzip-9,3.08,167679,1309,1472057,11500,232146,1976,1.98,219536,27442,1437192.0,179649.0,618264,36789,0.8415300546448087,0.11329386582488533,0.11321570662515136,0.20035932618174418,0.20035192250736075,0.14184963130070075,0.1417910447761194,1.0,0.6383493451813255,0.6383493451813255,0.6131577072415898,0.6131595384127049,0.7177357097499562,0.7177361140917338,0.775784093247355
gzip-8,3.08,167457,1308,1531214,11962,246982,2103,1.98,223978,27997,1373344.0,171668.0,606141,36068,0.8415300546448087,0.11314386947344524,0.11312921639854696,0.2084110909292597,0.20840084322026517,0.1509149657453054,0.1509041331802526,1.0,0.6512654399962782,0.6512596245551188,0.5859178580829798,0.5859196079033684,0.7036622556764557,0.7036697426692939,0.7697790026913112
gzip-7,3.07,168403,1315,1545660,12075,241511,2056,1.98,186181,23272,1338562.0,167320.0,631368,37569,0.8387978142076502,0.11378304311516747,0.11373464798477773,0.21037731290709172,0.2103695186327288,0.14757198618569148,0.14753157290470723,1.0,0.5413623252459931,0.5413477866430948,0.5710786080918325,0.571079460321036,0.7329479956675633,0.7329535478081043,0.7654461612058269
gzip,3.06,159417,1245,1584526,12379,249641,2125,1.98,195653,24456,1202054.0,150256.0,516682,30744,0.8360655737704917,0.10771156917804701,0.10768033212247016,0.2156673020660575,0.21566577814944513,0.1525397112486893,0.15248277841561422,1.0,0.5689042545767522,0.5688897159738537,0.5128393941940826,0.5128383659454792,0.5998103107815219,0.5998010027898628,0.7505958414324618
gzip-6,3.07,160800,1256,1589136,12415,253562,2159,1.98,191334,23916,1184671.0,148083.0,518481,30851,0.8387978142076502,0.1086460059079644,0.1086317246151185,0.21629476180008805,0.21629296677642468,0.15493558455398015,0.15492250287026407,1.0,0.5563458093931005,0.5563283630696224,0.505423182285736,0.505421705251733,0.6018987496067489,0.6018885225432624,0.7496240672528708
gzip-5,3.03,159031,1242,1507267,11775,243547,2073,1.98,192120,24015,1179553.0,147444.0,518973,30881,0.8278688524590163,0.10745076471112865,0.10742086144265697,0.20515170302235514,0.20514294674123243,0.14881605607846685,0.14875143513203215,1.0,0.5586312777687316,0.5586312777687316,0.5032396597322689,0.5032407360003277,0.6024699068618972,0.6024738084554305,0.74468513441191
gzip-4,2.93,161773,1263,1514232,11829,238123,2027,1.97,190003,23750,1175322.0,146915.0,526816,31347,0.8005464480874317,0.1093034223491861,0.10923715620134924,0.20609969804350978,0.20608372968170177,0.14550179522462917,0.14545063145809414,0.9949494949494949,0.5524756333015423,0.5524669101398032,0.5014345632250944,0.5014352074651267,0.6115747571710999,0.6115652496244416,0.7343634324930046
gzip-3,2.8,184504,1441,1544203,12064,298799,2544,1.92,219889,27486,1164463.0,145557.0,534028,31777,0.7650273224043715,0.12466183255001906,0.12463241653693133,0.21017900296512154,0.21017787766337392,0.1825770333454726,0.182548794489093,0.9696969696969697,0.6393757705459536,0.639372862825374,0.4968017239503584,0.4968002211687128,0.6199470866916877,0.6199543476988509,0.7141199791737665
gzip-2,2.72,183903,1436,1446072,11297,315399,2685,1.89,228030,28503,1105533.0,138191.0,565550,33652,0.7431693989071039,0.12425576134634563,0.12419996540390936,0.19682254935120527,0.1968152755274482,0.19272023581112624,0.19266647531572906,0.9545454545454545,0.6630475237851543,0.6630300774616762,0.47166007016454065,0.4716593455727007,0.656540621237995,0.6565347172093567,0.6946380927089602
zstd-fast,2.19,1394382,10893,4876190,38095,1288250,10970,1.12,323986,40498,2007843.0,250980.0,783173,46602,0.5983606557377049,0.9421270833952687,0.9421380384016607,0.6636904296057552,0.6636875206885138,0.7871675046011033,0.7871699196326062,0.5656565656565657,0.9420607597292331,0.9420549442880737,0.8566179121377487,0.8566191904815539,0.9091767093215882,0.9091831359619174,0.6580115443903494
lz4,1.96,1407560,10996,4404301,34408,1636564,13936,1.08,333482,41685,2247462.0,280932.0,797274,47441,0.53551912568306,0.9510309208694924,0.9510465317419131,0.5994623718114055,0.5994529521420234,1.0,1.0,0.5454545454545455,0.9696724743539045,0.9696666589127452,0.9588479806682739,0.9588482844065818,0.9255464013029815,0.9255516319722185,0.6512221949298567
zstd-fast-2,2.1,1227265,9588,4589355,35854,1284230,10936,1.11,324499,40562,1985939.0,248242.0,754327,44885,0.5737704918032787,0.8292129380636687,0.8292682926829268,0.6246497760676514,0.6246450286590358,0.7847111387027944,0.7847301951779564,0.5606060606060607,0.9435524203866106,0.9435436972248715,0.8472728793102492,0.8472741297454853,0.8756897130166971,0.8756852722554969,0.6426263040553797
zstd-fast-1,2.19,1227265,9588,4085785,31920,1103474,9396,1.12,326439,40804,1955131.0,244391.0,779819,46402,0.5983606557377049,0.8292129380636687,0.8292682926829268,0.5561096679839691,0.5561072492552135,0.6742626625051021,0.6742250287026407,0.5656565656565657,0.9491933983111959,0.9491730442671381,0.8341290803991094,0.8341302915809126,0.9052830885212483,0.9052812298807967,0.641631292521859
zstd-fast-3,2.0,1429668,11169,4979939,38905,1308731,11144,1.09,321633,40204,1941232.0,242654.0,743713,44254,0.5464480874316939,0.965968395363356,0.9660093409444733,0.6778115402230953,0.677799264795554,0.7996821389203234,0.7996555683122847,0.5505050505050505,0.9352188932052385,0.9352159854846589,0.8281992679781169,0.8282017413623037,0.8633680400367305,0.8633747585695613,0.6314415557264073
zstd-fast-4,1.91,1419757,11091,4748985,37101,1257741,10710,1.08,321633,40204,1868187.0,233523.0,775390,46139,0.5218579234972677,0.9592719366285685,0.9592631032693306,0.6463767603069789,0.6463701458213558,0.7685253983345595,0.7685132032146957,0.5454545454545455,0.9352188932052385,0.9352159854846589,0.7970356484161782,0.7970367488199216,0.9001415123361841,0.9001502233841231,0.6113626697453872
zle,1.0,899725,7029,7347085,57399,170063,1448,1.0,205236,25654,2343919.0,292989.0,296811,17661,0.27322404371584696,0.6079075103578562,0.6079398028022833,1.0,1.0,0.1039146651154492,0.10390355912743972,0.5050505050505051,0.5967689408918561,0.5967573100095374,1.0,1.0,0.3445645448329423,0.344557816493357,0.6087348898824309
zstd-fast-5,1.83,1250687,9770,4934939,38554,1316054,11207,1.07,327156,40894,1840898.0,230112.0,759221,45177,0.5,0.84503822879984,0.8450095139249265,0.671686662125183,0.6716841756825032,0.80415675769478,0.8041762342135477,0.5404040404040404,0.9512782339668288,0.9512666030845099,0.7853931812490107,0.7853946735201662,0.8813711024612002,0.881382055133933,0.602658500089706
off,1.0,981665,7669,7217621,56387,195741,1666,1.0,235673,29459,2223066.0,277883.0,295473,17581,0.27322404371584696,0.6632710285425489,0.6632935478290953,0.9823788618207084,0.9823690308193522,0.11960485504997055,0.11954649827784156,0.5050505050505051,0.6852712321756729,0.6852683244550931,0.9484397711695669,0.9484417503728809,0.3430112757122343,0.34299705406090875,0.5940822305575864
zstd-fast-6,1.76,1392013,10875,4392493,34316,1288250,10970,1.06,322646,40330,1876746.0,234593.0,771374,45900,0.4808743169398907,0.9405264466540003,0.9405812143227815,0.5978552037985133,0.5978501367619645,0.7871675046011033,0.7871699196326062,0.5353535353535354,0.9381644141524577,0.9381469678289795,0.8006872251131545,0.800688763059364,0.8954793831966,0.895487445617184,0.591593236896742
zstd-fast-7,1.7,1311769,10248,4525966,35359,1281232,10910,1.05,324114,40514,1905116.0,238139.0,760984,45281,0.46448087431693985,0.8863088465415706,0.8863518422418267,0.6160220005621277,0.6160211850380669,0.7828792518960456,0.7828645235361653,0.5303030303030303,0.9424329479634325,0.9424271325222732,0.8127908856918691,0.8127916065108246,0.8834177492921481,0.8834110462961157,0.5897503430326554
zstd-fast-9,1.62,1416076,11063,4513498,35261,1317107,11216,1.03,317396,39674,1938934.0,242366.0,709264,42204,0.4426229508196721,0.9567848349634739,0.9568413769244075,0.6143250010037995,0.614313838220178,0.8048001789114266,0.8048220436280138,0.5202020202020202,0.9228988811091209,0.9228872502268022,0.827218858672164,0.8272187693053323,0.8233765841777831,0.8233802212380747,0.5830936684649597
lzjb,1.49,782425,6112,2030235,15861,667904,5687,1.02,188040,23505,2323971.0,290496.0,512320,30485,0.40710382513661203,0.5286526814212628,0.5286282650060543,0.276332041891444,0.27632885590341294,0.40811358431445394,0.4080797933409874,0.5151515151515151,0.5467677778036242,0.5467677778036242,0.9914894669994996,0.9914911481318411,0.594746514141366,0.5947480344148116,0.5779398504673154
zstd-fast-8,1.66,1363061,10648,4667806,36467,1323459,11270,1.04,305899,38237,1800439.0,225054.0,755371,44947,0.45355191256830596,0.920964760316641,0.9209479328835841,0.6353276163267473,0.6353246572239934,0.808681481445272,0.8086969001148105,0.5252525252525253,0.8894688176045035,0.8894600944427644,0.7681319192344104,0.7681312267696057,0.8769016808507921,0.8768948631406442,0.5754692300236763
zstd-fast-10,1.59,1320225,10314,5025766,39263,999019,8507,1.02,308840,38605,1777006.0,222125.0,684949,40757,0.4344262295081967,0.8920222210811088,0.8920601971977167,0.684048979969607,0.6840363072527396,0.6104368665081231,0.6104334098737084,0.5151515151515151,0.8980204238293517,0.8980204238293517,0.7581345601106523,0.7581342644263095,0.7951495747084137,0.795149930741167,0.5685680959873406
zstd-fast-30,1.24,1141742,8919,5010397,39143,1154546,9831,1.0,293252,36656,2000488.0,250061.0,808288,48096,0.33879781420765026,0.771428532819472,0.7714063310845874,0.6819571299365667,0.6819456784961411,0.7054695080669011,0.705439150401837,0.5050505050505051,0.8526948754332504,0.8526832445509316,0.8534800050684346,0.8534825539525375,0.9383324297749385,0.9383303743878885,0.5599722273677203
zstd-fast-80,1.08,1413632,11044,4949848,38670,1257741,10710,1.0,343336,42917,2105912.0,263239.0,861409,51257,0.29508196721311475,0.9551335237791513,0.955198062618924,0.6737159022932224,0.6737051168138818,0.7685253983345595,0.7685132032146957,0.5050505050505051,0.9983251529461025,0.9983251529461025,0.8984576685457134,0.8984603517538201,1.0,1.0,0.5572778665514544
zstd-fast-50,1.12,1287038,10054,4681142,36571,1320275,11242,1.0,326049,40756,1983535.0,247941.0,798829,47533,0.30601092896174864,0.8695991178592953,0.8695727382805742,0.6371427579781641,0.6371365354797122,0.8067359418880043,0.8066877152698049,0.5050505050505051,0.9480593872851194,0.9480564795645398,0.8462472465985386,0.8462467874220534,0.9273515832780944,0.927346508769534,0.5438463058596859
zstd-fast-90,1.07,1452482,11347,4776676,37317,1395240,11881,1.0,343912,42989,1985939.0,248242.0,658256,39169,0.2923497267759563,0.9813828852811688,0.9814046012800554,0.6501457380716298,0.6501332775832331,0.8525422776011204,0.8525401836969001,0.5050505050505051,1.0,1.0,0.8472728793102492,0.8472741297454853,0.7641619718391612,0.7641687964570693,0.5413044549951582
zstd-fast-60,1.1,1406351,10987,4995121,39024,1340703,11416,1.0,339917,42489,1914018.0,239252.0,820841,48843,0.3005464480874317,0.9502140488474604,0.9502681197024736,0.6798779379849287,0.6798724716458475,0.8192181912836894,0.8191733639494834,0.5050505050505051,0.9883836562841657,0.9883691176812673,0.8165887985037026,0.8165903839393288,0.9529050660023287,0.9529039936008741,0.5390664543433232
zstd-fast-20,1.38,1185528,9261,4589355,35854,1212359,10324,1.0,299087,37385,1741126.0,217640.0,689562,41031,0.3770491803278688,0.8010129483336892,0.8009859885832901,0.6246497760676514,0.6246450286590358,0.7407953492805659,0.7408151549942594,0.5050505050505051,0.8696614250157017,0.8696410709716439,0.7428268638976006,0.7428265224974316,0.8005047544197936,0.8004955420723023,0.5380535643562989
zstd-fast-70,1.08,1480036,11562,4776676,37317,1317107,11216,1.0,336013,42001,1911785.0,238973.0,843232,50176,0.29508196721311475,1.0,1.0,0.6501457380716298,0.6501332775832331,0.8048001789114266,0.8048220436280138,0.5050505050505051,0.9770319151410826,0.9770173765381842,0.8156361205314688,0.8156381297591377,0.978898525555224,0.978910197631543,0.5342151271297189
zstd-fast-1000,1.0,1303420,10182,4721613,36887,1215940,10354,1.0,342403,42800,1955131.0,244391.0,600366,35724,0.27322404371584696,0.8806677675407896,0.8806434872859367,0.6426512011226221,0.6426418578720884,0.7429834702461987,0.7429678530424799,0.5050505050505051,0.9956122496452581,0.995603526483519,0.8341290803991094,0.8341302915809126,0.6969581232608436,0.6969584642097665,0.5315316485648678
zstd-fast-40,1.15,1311769,10248,4964848,38787,1318161,11224,1.0,323028,40378,1798463.0,224807.0,723674,43061,0.314207650273224,0.8863088465415706,0.8863518422418267,0.6757575283258599,0.6757434798515654,0.8054442111643663,0.8053960964408725,0.5050505050505051,0.9392751634138966,0.9392635325315778,0.7672888866893438,0.7672881917068559,0.8401049907767391,0.8400998887956767,0.5304263677615144
zstd-fast-100,1.06,1401539,10949,4289005,33507,1287243,10961,1.0,306931,38366,1676970.0,209621.0,601910,35816,0.2896174863387978,0.9469627765811102,0.9469814910915066,0.5837696174741411,0.5837558145612293,0.7865521910539398,0.7865241102181401,0.5050505050505051,0.8924695852427366,0.8924608620809975,0.7154556108807514,0.7154568942861336,0.6987505354599267,0.698753341007082,0.5008927276969725
zstd-fast-500,1.0,1399146,10930,4476502,34972,1299434,11065,1.0,310303,38787,1584526.0,198065.0,699573,41627,0.27322404371584696,0.9453459240180644,0.9453381767860232,0.6092895345569025,0.6092789072980366,0.7940013345032642,0.7939867967853043,0.5050505050505051,0.9022744190374282,0.9022540649933704,0.6760156814292644,0.6760151405001553,0.8121264114955845,0.8121232221940418,0.48866656573727335
gzip-1,2.62,189651,1481,1498993,11710,318203,2709,1.82,229435,28679,,,556710,33126,0.7158469945355191,0.12813945066201093,0.12809202560110708,0.2040255421027523,0.20401052283140822,0.19443358157701135,0.1943886337543054,0.9191919191919192,0.6671328711996092,0.6671241480378701,,,0.646278364865006,0.6462727042160096,
